9212245,reference,ID,5646100,assignee_name,Colgate-Palmolive Company,assignee_city,New York,assignee_country,NY
9212245,reference,ID,5698052,assignee_name,"Roman Adhesives, Inc.",assignee_city,Calumet City,assignee_country,IL
9212245,reference,ID,5965147,assignee_name,Mycone Dental Inc.,assignee_city,Cherry Hill,assignee_country,NJ
9212245,reference,ID,5993857,assignee_name,Lancaster Group GmbH,assignee_city,Mainz,assignee_country,DE
9212245,reference,ID,6133212,assignee_name,The Procter & Gamble Company,assignee_city,Cincinnati,assignee_country,OH
9212245,reference,ID,6277892,assignee_name,"Schering-Plough Healthcare Products, Inc.",assignee_city,Memphis,assignee_country,TN
9212245,reference,ID,6410668,assignee_name,NONE
9212245,reference,ID,6488091,assignee_name,"Halliburton Energy Services, Inc.",assignee_city,Duncan,assignee_country,OK
9212245,reference,ID,6552103,assignee_name,The Regents of the University of California,assignee_city,Oakland,assignee_country,CA
9212245,reference,ID,6613378,assignee_name,The United States of America as represented by the Secretary of Agriculture,assignee_city,Washington,assignee_country,DC
9212245,reference,ID,6664356,assignee_name,ISP Investments Inc.,assignee_city,Wilmington,assignee_country,DE
9212245,reference,ID,6875426,assignee_name,L'Oreal,assignee_city,Paris,assignee_country,FR
9212245,reference,ID,7422735,assignee_name,BASF Aktiengesellschaft,assignee_city,Ludwigshafen,assignee_country,DE
9212245,reference,ID,7423090,assignee_name,"Absorbent Technologies, Inc.",assignee_city,Beaverton,assignee_country,OR
9212245,reference,ID,7455848,assignee_name,Nalco Company,assignee_city,Naperville,assignee_country,IL
9212245,reference,ID,7541414,assignee_name,L'Oreal S.A.,assignee_city,Paris,assignee_country,FR
9212245,reference,ID,7560428,assignee_name,"Sumitomo Electric Industries, Ltd.",assignee_city,Osaka-shi,assignee_country,JP
9212245,reference,ID,7597879,assignee_name,Bioderm Research,assignee_city,Scottsdale,assignee_country,AZ
9212245,reference,ID,7601340,assignee_name,Kao Corporation,assignee_city,Tokyo,assignee_country,JP
9212245,reference,ID,7671007,assignee_name,"Conopco, Inc.",assignee_city,Englewood Cliffs,assignee_country,NJ
9212245,reference,ID,7754192,assignee_name,BASF Aktiengesellschaft,assignee_city,Ludwigshafen,assignee_country,DE
9212245,reference,ID,7763240,assignee_name,"Living Proof, Inc.",assignee_city,Cambridge,assignee_country,MA
9212245,reference,ID,7777073,assignee_name,Bioderm Research,assignee_city,Scottsdale,assignee_country,AZ
9212245,reference,ID,7780954,assignee_name,"Conopco, Inc.",assignee_city,Englewood Cliffs,assignee_country,NJ
9212245,reference,ID,7785575,assignee_name,"Living Proof, Inc.",assignee_city,Cambridge,assignee_country,MA
9212245,reference,ID,7794839,assignee_name,The Procter & Gamble Company,assignee_city,Cincinnati,assignee_country,OH
9212245,reference,ID,7875264,assignee_name,"Shiseido Company, Ltd.",assignee_city,Tokyo,assignee_country,JP
9212245,reference,ID,8017553,assignee_name,"Absorbent Technologies, Inc.",assignee_city,Beaverton,assignee_country,OR
9212245,reference,ID,8316580,assignee_name,NONE
